product_id,name,category,supplier,price
P0001,Product 1,Home,SupplierF,23.39
P0002,Product 2,Books,SupplierF,34.83
P0003,Product 3,Clothing,SupplierF,151.43
P0004,Product 4,Clothing,SupplierC,159.82
P0005,Product 5,Clothing,SupplierB,44.24
P0006,Product 6,Home,SupplierE,221.11
P0007,Product 7,Sports,SupplierE,182.15
P0008,Product 8,Home,SupplierF,69.75
P0009,Product 9,Home,SupplierA,232.66
P0010,Product 10,Clothing,SupplierA,164.31
P0011,Product 11,Home,SupplierC,164.09
P0012,Product 12,Electronics,SupplierB,677.23
P0013,Product 13,Books,SupplierD,58.05
P0014,Product 14,Books,SupplierA,11.59
P0015,Product 15,Clothing,SupplierC,124.43
P0016,Product 16,Sports,SupplierD,303.79
P0017,Product 17,Books,SupplierE,48.04
P0018,Product 18,Clothing,SupplierA,147.45
P0019,Product 19,Books,SupplierB,46.32
P0020,Product 20,Home,SupplierF,48.33
P0021,Product 21,Sports,SupplierE,225.3
P0022,Product 22,Electronics,SupplierC,1185.31
P0023,Product 23,Sports,SupplierF,60.27
P0024,Product 24,Sports,SupplierC,29.52
P0025,Product 25,Home,SupplierD,410.99
P0026,Product 26,Clothing,SupplierE,146.77
P0027,Product 27,Books,SupplierA,30.61
P0028,Product 28,Books,SupplierE,57.02
P0029,Product 29,Electronics,SupplierF,1161.57
P0030,Product 30,Sports,SupplierE,387.95
P0031,Product 31,Home,SupplierE,466.07
P0032,Product 32,Sports,SupplierE,205.49
P0033,Product 33,Home,SupplierA,382.26
P0034,Product 34,Electronics,SupplierC,1020.33
P0035,Product 35,Electronics,SupplierB,1226.6
P0036,Product 36,Home,SupplierB,398.09
P0037,Product 37,Sports,SupplierE,82.46
P0038,Product 38,Electronics,SupplierF,388.92
P0039,Product 39,Sports,SupplierA,124.65
P0040,Product 40,Books,SupplierE,50.92
P0041,Product 41,Sports,SupplierE,329.03
P0042,Product 42,Home,SupplierB,257.76
P0043,Product 43,Clothing,SupplierA,122.45
P0044,Product 44,Electronics,SupplierB,1249.04
P0045,Product 45,Electronics,SupplierB,503.26
P0046,Product 46,Books,SupplierB,12.51
P0047,Product 47,Electronics,SupplierD,749.76
P0048,Product 48,Books,SupplierF,55.69
P0049,Product 49,Electronics,SupplierD,1196.18
P0050,Product 50,Electronics,SupplierE,581.6
P0051,Product 51,Electronics,SupplierF,143.92
P0052,Product 52,Sports,SupplierB,263.84
P0053,Product 53,Home,SupplierF,420.56
P0054,Product 54,Electronics,SupplierD,1014.18
P0055,Product 55,Clothing,SupplierA,93.64
P0056,Product 56,Books,SupplierB,16.17
P0057,Product 57,Clothing,SupplierE,183.49
P0058,Product 58,Electronics,SupplierX,450.14
P0059,Product 59,Electronics,SupplierA,375.22
P0060,Product 60,Sports,SupplierB,330.99
P0061,Product 61,Clothing,SupplierD,196.53
P0062,Product 62,Books,SupplierD,43.01
P0063,Product 63,Clothing,SupplierF,130.59
P0064,Product 64,Electronics,SupplierC,513.17
P0065,Product 65,Home,SupplierA,29.8
P0066,Product 66,Clothing,SupplierC,50.48
P0067,Product 67,Home,SupplierE,300.53
P0068,Product 68,Books,SupplierF,17.57
P0069,Product 69,Home,SupplierB,444.24
P0070,Product 70,Clothing,SupplierF,49.81
P0071,Product 71,Electronics,SupplierE,807.05
P0072,Product 72,Electronics,SupplierD,792.42
P0073,Product 73,Clothing,SupplierD,126.73
P0074,Product 74,Clothing,SupplierB,75.58
P0075,Product 75,Electronics,SupplierD,1316.62
P0076,Product 76,Home,SupplierF,233.26
P0077,Product 77,Clothing,SupplierA,144.53
P0078,Product 78,Sports,SupplierF,263.47
P0079,Product 79,Home,SupplierD,76.23
P0080,Product 80,Clothing,SupplierD,130.19
P0081,Product 81,Home,SupplierC,284.34
P0082,Product 82,Clothing,SupplierE,181.24
P0083,Product 83,Clothing,SupplierA,177.96
P0084,Product 84,Electronics,SupplierX,268.88
P0085,Product 85,Clothing,SupplierC,30.11
P0086,Product 86,Home,SupplierD,161.4
P0087,Product 87,Electronics,SupplierA,1480.59
P0088,Product 88,Clothing,SupplierA,18.99
P0089,Product 89,Home,SupplierD,342.99
P0090,Product 90,Sports,SupplierD,253.19
P0091,Product 91,Electronics,SupplierE,987.54
P0092,Product 92,Sports,SupplierD,106.86
