order_id,returned
CA-2016-120796,Yes
CA-2014-141901,Yes
CA-2017-101273,Yes
CA-2017-114524,Yes
CA-2016-162943,Yes
US-2016-117793,Yes
CA-2014-168494,Yes
CA-2017-154039,Yes
CA-2017-100622,Yes
CA-2014-165379,Yes
CA-2015-157287,Yes
CA-2016-145611,Yes
US-2016-139710,Yes
CA-2017-107244,Yes
CA-2014-158540,Yes
CA-2014-124688,Yes
CA-2015-130995,Yes
CA-2017-132262,Yes
CA-2015-162782,Yes
CA-2017-102946,Yes
CA-2014-151379,Yes
CA-2014-159849,Yes
CA-2017-167913,Yes
CA-2014-132801,Yes
CA-2016-106397,Yes
US-2016-100720,Yes
US-2016-120929,Yes
CA-2017-124674,Yes
CA-2016-142370,Yes
CA-2014-130421,Yes
CA-2017-169999,Yes
CA-2016-133550,Yes
CA-2017-101483,Yes
US-2016-134656,Yes
US-2015-129007,Yes
CA-2016-155005,Yes
CA-2017-147207,Yes
CA-2017-168109,Yes
CA-2017-155460,Yes
CA-2016-156748,Yes
CA-2017-123022,Yes
CA-2015-104038,Yes
CA-2016-102162,Yes
CA-2017-169012,Yes
CA-2014-168130,Yes
CA-2015-138457,Yes
CA-2015-120103,Yes
CA-2014-130869,Yes
CA-2014-117709,Yes
CA-2016-121748,Yes
CA-2017-107314,Yes
CA-2014-106376,Yes
CA-2014-113579,Yes
CA-2017-104640,Yes
CA-2014-158771,Yes
US-2015-137533,Yes
CA-2015-128993,Yes
CA-2017-125367,Yes
CA-2017-161459,Yes
CA-2017-158106,Yes
US-2017-165953,Yes
CA-2014-169019,Yes
CA-2016-108882,Yes
CA-2016-126284,Yes
CA-2016-145583,Yes
CA-2017-165323,Yes
CA-2014-140032,Yes
CA-2016-162187,Yes
CA-2017-143861,Yes
CA-2014-149643,Yes
CA-2016-169194,Yes
US-2016-139486,Yes
US-2017-153633,Yes
CA-2014-136399,Yes
CA-2015-157035,Yes
CA-2014-146969,Yes
CA-2015-127593,Yes
CA-2016-169166,Yes
CA-2014-133963,Yes
CA-2017-133928,Yes
CA-2016-116337,Yes
CA-2015-141145,Yes
US-2016-150140,Yes
US-2015-142811,Yes
CA-2017-154011,Yes
US-2017-152366,Yes
CA-2015-105970,Yes
CA-2014-124807,Yes
CA-2017-100314,Yes
CA-2016-146318,Yes
CA-2017-105193,Yes
CA-2014-155271,Yes
CA-2014-116666,Yes
CA-2016-165484,Yes
CA-2014-129091,Yes
CA-2017-169901,Yes
CA-2015-110877,Yes
CA-2016-158617,Yes
CA-2015-100545,Yes
CA-2017-148810,Yes
CA-2015-124450,Yes
CA-2017-113705,Yes
CA-2017-121258,Yes
CA-2015-104241,Yes
CA-2014-169033,Yes
CA-2015-169397,Yes
CA-2016-105291,Yes
CA-2016-144092,Yes
CA-2014-100328,Yes
CA-2017-112753,Yes
CA-2016-154508,Yes
CA-2014-153983,Yes
CA-2017-112473,Yes
CA-2017-142489,Yes
CA-2016-127369,Yes
CA-2017-121027,Yes
CA-2016-148698,Yes
CA-2017-135034,Yes
CA-2014-167360,Yes
CA-2016-136994,Yes
CA-2015-138002,Yes
CA-2015-130204,Yes
CA-2015-162376,Yes
US-2017-115595,Yes
CA-2015-138534,Yes
CA-2015-166219,Yes
CA-2014-143413,Yes
CA-2016-102981,Yes
CA-2017-134810,Yes
CA-2017-124401,Yes
CA-2015-154970,Yes
US-2017-127292,Yes
CA-2016-114860,Yes
CA-2016-111493,Yes
CA-2017-140627,Yes
US-2015-163825,Yes
CA-2017-102337,Yes
US-2015-134271,Yes
CA-2015-156853,Yes
CA-2017-148691,Yes
CA-2015-129098,Yes
US-2014-150532,Yes
CA-2016-161669,Yes
CA-2016-158260,Yes
CA-2017-110625,Yes
CA-2017-150959,Yes
CA-2015-136735,Yes
CA-2015-169740,Yes
CA-2016-165918,Yes
CA-2017-119494,Yes
CA-2015-135363,Yes
CA-2015-147788,Yes
CA-2017-159457,Yes
CA-2016-113061,Yes
CA-2017-125451,Yes
CA-2015-158323,Yes
CA-2017-105809,Yes
CA-2017-103611,Yes
US-2017-117534,Yes
CA-2014-151330,Yes
CA-2015-122287,Yes
CA-2015-121405,Yes
CA-2017-118864,Yes
CA-2014-167164,Yes
CA-2017-161067,Yes
US-2014-109162,Yes
CA-2016-159142,Yes
CA-2014-167850,Yes
CA-2015-143077,Yes
CA-2017-117821,Yes
CA-2016-147067,Yes
US-2014-144078,Yes
US-2015-147739,Yes
US-2016-150147,Yes
CA-2015-136420,Yes
CA-2015-164336,Yes
CA-2017-156776,Yes
CA-2016-167556,Yes
CA-2015-134747,Yes
CA-2014-100867,Yes
CA-2015-145324,Yes
CA-2017-100202,Yes
CA-2017-126676,Yes
CA-2014-137274,Yes
CA-2017-138163,Yes
CA-2016-108735,Yes
US-2017-152842,Yes
CA-2014-148383,Yes
US-2016-164630,Yes
CA-2017-136063,Yes
CA-2016-123540,Yes
CA-2016-101987,Yes
US-2016-157490,Yes
CA-2017-126382,Yes
CA-2017-127117,Yes
CA-2017-123036,Yes
CA-2016-149783,Yes
CA-2017-149699,Yes
US-2017-114034,Yes
CA-2017-128755,Yes
CA-2016-130911,Yes
CA-2014-103744,Yes
US-2017-136707,Yes
CA-2017-109757,Yes
US-2017-125647,Yes
CA-2017-145226,Yes
CA-2016-152688,Yes
CA-2016-107475,Yes
US-2017-122637,Yes
CA-2017-106852,Yes
US-2016-161844,Yes
US-2017-136784,Yes
CA-2017-144036,Yes
CA-2017-102820,Yes
CA-2017-122175,Yes
US-2014-157021,Yes
CA-2015-136700,Yes
CA-2017-128944,Yes
CA-2016-139010,Yes
CA-2014-167199,Yes
US-2016-160528,Yes
CA-2015-130253,Yes
CA-2017-164168,Yes
CA-2017-155985,Yes
US-2017-113992,Yes
CA-2017-145275,Yes
CA-2017-117079,Yes
CA-2017-107713,Yes
US-2015-134026,Yes
CA-2017-117198,Yes
CA-2017-160927,Yes
CA-2015-133494,Yes
US-2017-136721,Yes
CA-2017-110842,Yes
CA-2017-126662,Yes
CA-2016-127236,Yes
CA-2015-111038,Yes
CA-2015-137974,Yes
CA-2014-169257,Yes
US-2015-138716,Yes
US-2017-125808,Yes
CA-2017-138310,Yes
CA-2015-166975,Yes
CA-2016-109400,Yes
CA-2017-100111,Yes
CA-2016-126158,Yes
US-2017-151316,Yes
US-2014-115413,Yes
CA-2017-108910,Yes
CA-2017-157413,Yes
CA-2015-120782,Yes
CA-2014-138359,Yes
CA-2017-150931,Yes
CA-2015-139731,Yes
